"sensitivity","bin_number","NZAu_maj","incap","name","type"
"[d]",3,"nsw-outback",742712.0625,"large-scale solar pv|3","solar"
"[d]",3,"nsw-south",628677.5625,"large-scale solar pv|3","solar"
"[d]",3,"qld-north",172.125,"large-scale solar pv|3","solar"
"[d]",3,"qld-south",278820.316836068,"large-scale solar pv|3","solar"
"[d]",3,"sa",923001.196495274,"large-scale solar pv|3","solar"
"[d]",3,"vic-west",157956.75,"large-scale solar pv|3","solar"
"[d]",3,"wa-south",425073.656411766,"large-scale solar pv|3","solar"
"[d]",1,"nsw-north",729.5625,"large-scale solar pv|1","solar"
"[d]",1,"nsw-outback",450026.4375,"large-scale solar pv|1","solar"
"[d]",1,"nt",377873.803892443,"large-scale solar pv|1","solar"
"[d]",1,"qld-north",666926.127003097,"large-scale solar pv|1","solar"
"[d]",1,"qld-outback",2511965.8125,"large-scale solar pv|1","solar"
"[d]",1,"qld-south",267589.125,"large-scale solar pv|1","solar"
"[d]",1,"wa-central",9416.16622752238,"large-scale solar pv|1","solar"
"[d]",1,"wa-north",986199.832595095,"large-scale solar pv|1","solar"
"[d]",1,"wa-south",15688.112684397,"large-scale solar pv|1","solar"
"[d]",7,"ex-nsw",1109278.6875,"large-scale solar pv|7","solar"
"[d]",7,"ex-nt",459067.5,"large-scale solar pv|7","solar"
"[d]",7,"ex-qld",1653548.0625,"large-scale solar pv|7","solar"
"[d]",7,"ex-sa",641469.375,"large-scale solar pv|7","solar"
"[d]",7,"ex-wa",1227298.0637895,"large-scale solar pv|7","solar"
"[d]",5,"ex-nt",2250135,"large-scale solar pv|5","solar"
"[d]",5,"ex-qld",3459686.625,"large-scale solar pv|5","solar"
"[d]",5,"ex-sa",371461.5,"large-scale solar pv|5","solar"
"[d]",5,"ex-wa",3362303.8125,"large-scale solar pv|5","solar"
"[d]",6,"ex-nsw",106971.1875,"large-scale solar pv|6","solar"
"[d]",6,"ex-nt",3091676.625,"large-scale solar pv|6","solar"
"[d]",6,"ex-qld",4219086.9375,"large-scale solar pv|6","solar"
"[d]",6,"ex-sa",397974.375,"large-scale solar pv|6","solar"
"[d]",6,"ex-wa",4110663.375,"large-scale solar pv|6","solar"
